athlete_id,date,test_type,jump_height_cm,takeoff_velocity_m_s,rsi_mod
FP_009,2026-02-16,CMJ,29,2.39,0.391
FP_010,2026-02-16,CMJ,32.1,2.51,0.325
FP_011,2026-02-16,CMJ,32.4,2.52,0.444
FP_012,2026-02-16,CMJ,36.1,2.66,0.321
FP_001,2026-02-23,CMJ,34.8,2.61,0.322
FP_002,2026-02-23,CMJ,46.3,3.01,0.42
FP_003,2026-02-23,CMJ,38.7,2.76,0.427
FP_004,2026-02-23,CMJ,40.1,2.8,0.437
FP_005,2026-02-23,CMJ,27.4,2.32,0.348
FP_006,2026-02-23,CMJ,28.8,2.38,0.38
FP_007,2026-02-23,CMJ,39.4,2.78,0.37
FP_008,2026-02-23,CMJ,34.2,2.59,0.328
FP_009,2026-02-23,CMJ,30.7,2.46,0.334
FP_010,2026-02-23,CMJ,32.7,2.53,0.38
FP_011,2026-02-23,CMJ,33.4,2.56,0.421
FP_012,2026-02-23,CMJ,38.7,2.76,0.362
