athlete_id,date,steps,active_minutes,load_proxy,symmetry_proxy,impact_proxy
WR_002,2025-12-07,5536,68,88.7,0.974,1.15
WR_003,2025-12-07,5218,52,74.3,0.957,1.03
WR_004,2025-12-07,3047,84,108.3,1,1.08
WR_005,2025-12-07,6403,59,87.4,0.962,1.16
WR_006,2025-12-07,3928,57,135.5,1,0.78
WR_007,2025-12-07,5911,49,123,0.951,1.12
WR_008,2025-12-07,3685,39,88.8,0.93,1.13
WR_009,2025-12-07,6489,30,95.4,0.931,0.93
WR_010,2025-12-07,4685,46,121,0.919,0.94
WR_011,2025-12-07,3190,45,74.5,0.92,1.02
WR_012,2025-12-07,4526,42,48.5,0.896,1.16
WR_001,2025-12-08,7230,111,81.8,0.975,0.74
WR_002,2025-12-08,7967,133,148.4,0.945,1.05
WR_003,2025-12-08,6628,92,118.9,0.965,1.13
WR_004,2025-12-08,11223,86,102.2,0.925,1.07
WR_005,2025-12-08,11084,79,86.7,0.94,0.96
WR_006,2025-12-08,8079,130,92.4,0.98,1.08
WR_007,2025-12-08,7174,112,60,0.958,1.23
WR_008,2025-12-08,7752,95,125.2,0.954,1.08
WR_009,2025-12-08,10706,57,110.3,0.951,1.28
WR_010,2025-12-08,7982,110,101.2,0.916,0.79
WR_011,2025-12-08,3679,57,79.6,0.988,0.92
WR_012,2025-12-08,11570,86,81.4,0.915,0.88
WR_001,2025-12-09,10664,107,69.5,0.959,0.9
WR_002,2025-12-09,8662,80,109.3,0.968,1.1
WR_003,2025-12-09,6648,104,105.3,0.941,1.17
WR_004,2025-12-09,6336,70,129,0.967,1.28
WR_005,2025-12-09,9206,94,124,0.92,1.14
WR_006,2025-12-09,9517,68,82.2,0.912,1.19
WR_007,2025-12-09,10537,91,47.5,1,0.82
WR_008,2025-12-09,10464,116,81.9,0.966,1.15
WR_009,2025-12-09,8313,79,49.6,0.965,0.91
WR_010,2025-12-09,9431,94,65.2,0.937,0.94
WR_011,2025-12-09,8243,69,100.2,0.964,1.04
WR_012,2025-12-09,10084,61,60.5,1,0.97
WR_001,2025-12-10,7243,116,116.5,0.954,0.75
WR_002,2025-12-10,7108,114,117.2,0.953,1.14
WR_003,2025-12-10,7371,105,142.4,0.996,1.02
WR_004,2025-12-10,7680,67,90.2,0.998,0.93
WR_005,2025-12-10,7304,113,88.4,1,1.11
WR_006,2025-12-10,7207,108,72.9,1,0.9
WR_007,2025-12-10,10628,75,93,0.939,0.93
WR_008,2025-12-10,11120,89,78.7,0.982,1.03
WR_009,2025-12-10,12502,106,122,0.971,1.24
WR_010,2025-12-10,8219,62,125.4,0.979,1
WR_011,2025-12-10,12136,78,118,0.984,0.83
WR_012,2025-12-10,6284,46,75.4,0.963,0.73
WR_001,2025-12-11,11885,59,82.7,0.999,1
WR_002,2025-12-11,8707,92,59.5,0.926,1.02
WR_003,2025-12-11,9314,83,109.4,0.911,1.25
WR_004,2025-12-11,8381,50,110.8,0.968,0.81
WR_005,2025-12-11,9618,95,170.4,0.938,1.01
WR_006,2025-12-11,11267,91,122.4,1,0.92
WR_007,2025-12-11,9314,97,144.2,0.969,0.91
WR_008,2025-12-11,9346,81,155.6,0.946,1.17
WR_009,2025-12-11,7592,87,60,1,1.19
WR_010,2025-12-11,9302,48,94.6,0.956,0.8
WR_011,2025-12-11,7307,66,136.2,0.975,1.13
WR_012,2025-12-11,8920,88,86.3,0.974,0.85
WR_001,2025-12-12,6014,88,146.6,0.92,0.95
WR_002,2025-12-12,11710,128,90.4,1,1.07
WR_003,2025-12-12,7348,94,114.8,0.93,0.83
WR_004,2025-12-12,6075,86,123.3,0.926,0.98
WR_005,2025-12-12,6916,100,106.5,0.986,0.93
WR_006,2025-12-12,5279,76,154.1,0.977,1.08
WR_007,2025-12-12,11373,80,122,0.951,0.96
WR_008,2025-12-12,8964,61,117,0.89,0.83
WR_009,2025-12-12,10118,101,126.2,0.996,0.84
WR_010,2025-12-12,9415,121,121.6,0.943,0.96
WR_011,2025-12-12,9073,107,98.3,0.999,0.91
WR_012,2025-12-12,7898,36,85.9,0.959,0.92
WR_001,2025-12-13,3519,31,60.5,0.987,1.18
WR_002,2025-12-13,4904,23,132.8,1,0.96
WR_003,2025-12-13,8043,37,92.5,0.985,0.9
WR_004,2025-12-13,7013,57,41.5,0.961,1.2
WR_005,2025-12-13,4412,58,75,0.972,0.73
WR_006,2025-12-13,3410,9,47.8,0.966,0.88
WR_007,2025-12-13,4760,47,85.8,0.984,0.96
WR_008,2025-12-13,6407,59,35.7,0.972,0.76
WR_009,2025-12-13,4218,51,82.2,0.963,0.99
WR_010,2025-12-13,4576,47,132.9,0.958,0.92
WR_011,2025-12-13,4820,54,132.4,0.941,0.7
WR_012,2025-12-13,5121,33,97.4,0.992,0.85
WR_001,2025-12-14,5609,44,136.2,0.991,0.68
WR_002,2025-12-14,6131,48,59.1,1,1.12
WR_003,2025-12-14,5753,77,144,0.879,0.89
WR_004,2025-12-14,6075,70,129.1,0.989,1.2
WR_005,2025-12-14,7676,49,92.4,0.958,1.18
WR_006,2025-12-14,934,42,93.7,0.911,1.34
WR_007,2025-12-14,3987,46,117.1,0.922,1.12
WR_008,2025-12-14,4346,47,83.6,0.983,1.27
WR_009,2025-12-14,4133,51,147.6,0.974,0.93
WR_010,2025-12-14,7480,0,89.1,0.99,0.94
WR_011,2025-12-14,5841,55,145.7,0.952,0.93
WR_012,2025-12-14,3570,27,87,0.976,0.84
WR_001,2025-12-15,7176,76,71.2,0.96,1.06
WR_002,2025-12-15,7883,66,110.6,0.943,1.13
WR_003,2025-12-15,12137,53,118.5,0.971,1.09
WR_004,2025-12-15,10404,63,108.7,0.974,0.97
WR_005,2025-12-15,10043,89,102,0.908,0.76
WR_006,2025-12-15,7426,103,62.9,1,1.03
WR_007,2025-12-15,7657,46,101.3,0.969,1.08
WR_008,2025-12-15,8164,74,120,0.937,0.84
WR_009,2025-12-15,10197,55,118.1,0.977,0.87
WR_010,2025-12-15,7359,87,92.3,0.954,0.88
WR_011,2025-12-15,9886,104,74.7,0.948,1.02
WR_012,2025-12-15,6619,66,138.8,0.949,1.11
WR_001,2025-12-16,5772,64,72.3,0.963,1.2
WR_002,2025-12-16,9096,124,43.1,0.937,1.19
WR_003,2025-12-16,12706,58,108.2,0.961,0.75
WR_004,2025-12-16,7009,78,119.2,0.966,0.98
WR_005,2025-12-16,9458,102,95.9,0.979,1.08
WR_006,2025-12-16,5469,91,103.8,0.976,1.05
WR_007,2025-12-16,8007,59,78.2,0.96,1.23
WR_008,2025-12-16,5766,122,56.1,0.979,0.84
WR_009,2025-12-16,5850,58,97.9,0.928,1.28
WR_010,2025-12-16,10435,116,160.3,0.989,1.05
WR_011,2025-12-16,10204,100,69.7,0.943,1.25
WR_012,2025-12-16,3988,76,92.7,0.973,0.77
WR_001,2025-12-17,11620,106,36.2,0.888,1.04
WR_002,2025-12-17,7905,116,125.3,0.987,1
WR_003,2025-12-17,8529,110,93.7,0.97,0.97
WR_004,2025-12-17,9912,118,62.2,0.978,0.96
WR_005,2025-12-17,4791,96,76.9,0.99,0.92
WR_006,2025-12-17,9578,57,58.8,0.94,1.11
WR_007,2025-12-17,10361,101,71.2,0.931,0.95
WR_008,2025-12-17,8920,102,84.2,0.97,0.7
WR_009,2025-12-17,7314,140,177.8,0.967,0.94
WR_010,2025-12-17,11919,41,70,0.985,1.11
WR_011,2025-12-17,8760,25,65.3,0.959,1.22
WR_012,2025-12-17,6049,75,52.1,0.969,1.2
WR_001,2025-12-18,9516,74,107.4,0.959,1.1
WR_002,2025-12-18,8514,85,109.1,0.941,1.02
WR_003,2025-12-18,8458,62,154.2,0.979,1.06
WR_004,2025-12-18,6814,99,83.2,0.972,0.87
WR_005,2025-12-18,8660,114,146.8,0.939,1
WR_006,2025-12-18,7838,93,103.7,0.974,1.11
WR_007,2025-12-18,9985,119,71.1,0.961,0.83
WR_008,2025-12-18,9248,91,63,0.982,1.02
WR_009,2025-12-18,10394,109,69.6,0.943,0.8
WR_010,2025-12-18,9275,116,129.4,0.973,0.94
WR_011,2025-12-18,13527,89,86.1,0.968,1.13
WR_012,2025-12-18,10798,66,96.8,0.923,1.05
WR_001,2025-12-19,12168,110,104.3,0.944,1.04
WR_002,2025-12-19,9581,103,132.9,0.89,1.2
WR_003,2025-12-19,6484,78,45,1,0.96
WR_004,2025-12-19,8309,113,69.6,0.913,1.24
WR_005,2025-12-19,10358,87,122.1,0.961,1.26
WR_006,2025-12-19,8698,95,139.9,1,0.98
WR_007,2025-12-19,9446,60,154.9,0.939,0.81
WR_008,2025-12-19,7528,158,64.8,0.952,0.71
WR_009,2025-12-19,10858,89,88,0.958,0.98
WR_010,2025-12-19,9992,100,136.6,0.977,0.96
WR_011,2025-12-19,7553,82,96.4,0.981,1.05
WR_012,2025-12-19,6654,69,102.1,0.971,1.09
WR_001,2025-12-20,5286,76,117,0.915,1.11
WR_002,2025-12-20,5758,86,122.2,0.953,1
WR_003,2025-12-20,8107,61,30,0.956,1.11
WR_004,2025-12-20,4767,37,84.7,0.962,0.94
WR_005,2025-12-20,7078,61,86.9,0.91,1.3
WR_006,2025-12-20,8443,80,126,1,0.73
WR_007,2025-12-20,7202,47,128.5,0.914,1.05
WR_008,2025-12-20,5837,36,65,0.937,1.08
WR_009,2025-12-20,5080,80,60.3,0.913,0.93
WR_010,2025-12-20,7192,88,49.8,0.971,1.18
WR_011,2025-12-20,6258,50,141.3,0.908,0.93
WR_012,2025-12-20,4235,35,47.8,0.949,1.1
WR_001,2025-12-21,5939,0,123.4,1,1.09
WR_002,2025-12-21,3745,38,117.2,0.972,1.01
WR_003,2025-12-21,5187,89,103.9,0.975,1.04
WR_004,2025-12-21,4374,55,112.3,0.938,1.02
WR_005,2025-12-21,5841,39,53.2,0.999,0.86
WR_006,2025-12-21,6804,18,89.7,0.994,0.76
WR_007,2025-12-21,2242,40,79.9,0.942,1.1
WR_008,2025-12-21,3361,26,122.2,0.968,0.91
WR_009,2025-12-21,5028,88,139.4,0.958,0.79
WR_010,2025-12-21,6965,66,93.2,1,0.94
WR_011,2025-12-21,2426,61,81.2,0.954,0.97
WR_012,2025-12-21,5573,29,80.2,0.99,0.91
WR_001,2025-12-22,8398,89,99,0.935,0.87
WR_002,2025-12-22,9482,72,63.3,0.99,1.02
WR_003,2025-12-22,3879,126,100.9,1,1.02
WR_004,2025-12-22,7570,106,106.6,0.978,1.1
WR_005,2025-12-22,11201,114,125.2,0.981,1.03
WR_006,2025-12-22,6764,90,130.6,0.918,0.93
WR_007,2025-12-22,10518,91,132.5,0.975,1
WR_008,2025-12-22,9975,62,41.5,0.968,1.03
WR_009,2025-12-22,11800,82,84,0.965,1.03
WR_010,2025-12-22,7273,101,118.2,0.977,1.04
WR_011,2025-12-22,8943,95,113.1,0.954,0.52
WR_012,2025-12-22,6863,125,154.7,0.957,1.1
WR_001,2025-12-23,13471,77,181.6,0.997,0.97
WR_002,2025-12-23,9693,104,129.9,0.984,0.97
WR_003,2025-12-23,8732,95,95.7,0.992,1.12
WR_004,2025-12-23,8243,123,78.7,0.99,1.17
WR_005,2025-12-23,9106,129,125.2,1,0.97
WR_006,2025-12-23,5363,119,53.2,0.964,0.8
WR_007,2025-12-23,9366,107,119.9,1,0.81
WR_008,2025-12-23,10967,91,63.7,0.982,0.95
WR_009,2025-12-23,9654,98,39.7,1,0.99
WR_010,2025-12-23,7766,114,122,0.977,0.96
WR_011,2025-12-23,9076,61,43.3,0.96,1.33
WR_012,2025-12-23,9764,56,130.8,0.945,1.11
WR_001,2025-12-24,11446,78,119.8,0.988,0.84
WR_002,2025-12-24,5069,125,92.2,0.97,1.34
WR_003,2025-12-24,6323,111,64.1,0.939,0.82
WR_004,2025-12-24,8516,60,78.9,0.963,0.92
WR_005,2025-12-24,6514,171,99.2,0.955,0.81
WR_006,2025-12-24,8760,96,100.2,0.966,1.06
WR_007,2025-12-24,6330,104,66.2,0.98,0.96
WR_008,2025-12-24,7905,100,115.2,0.926,1.07
WR_009,2025-12-24,6311,94,135.9,0.923,0.94
WR_010,2025-12-24,5514,111,130.4,1,1
WR_011,2025-12-24,8781,119,132.4,1,1.05
WR_012,2025-12-24,6545,101,105.7,0.945,0.76
WR_001,2025-12-25,12391,98,146.9,0.942,1.03
WR_002,2025-12-25,8477,91,100.1,0.98,1.04
WR_003,2025-12-25,9831,118,137.4,0.928,1.13
WR_004,2025-12-25,7613,88,125.9,0.946,1.06
WR_005,2025-12-25,11058,68,99.3,1,1.09
WR_006,2025-12-25,10576,61,106.3,0.953,1.05
WR_007,2025-12-25,9262,83,81.5,0.942,1.15
WR_008,2025-12-25,5145,56,156.3,0.983,1.1
WR_009,2025-12-25,6247,98,130.7,0.927,1.1
WR_010,2025-12-25,8955,128,143.3,0.968,0.93
WR_011,2025-12-25,8860,55,137.9,0.937,1.26
WR_012,2025-12-25,8502,75,108.8,0.944,1.05
WR_001,2025-12-26,11218,91,98.6,0.941,1.2
WR_002,2025-12-26,10989,162,96.3,0.967,0.85
WR_003,2025-12-26,6643,124,133.3,0.955,1.08
WR_004,2025-12-26,7489,84,132.3,0.982,0.88
WR_005,2025-12-26,9451,94,100.9,0.96,1.36
WR_006,2025-12-26,9197,73,100,0.947,1.04
WR_007,2025-12-26,4386,83,77,0.925,1.05
WR_008,2025-12-26,6268,104,126.9,0.955,0.67
WR_009,2025-12-26,9446,126,115.7,0.935,0.7
WR_010,2025-12-26,11020,52,73.9,0.958,1.01
WR_011,2025-12-26,9570,113,116.2,0.968,0.95
WR_012,2025-12-26,3889,98,132.3,0.977,1.07
WR_001,2025-12-27,6816,23,90.5,0.942,1.09
WR_002,2025-12-27,6127,51,76.7,0.963,1.1
WR_003,2025-12-27,5356,36,142.3,0.936,1.14
WR_004,2025-12-27,4778,72,83.7,0.932,1.09
WR_005,2025-12-27,6054,21,26.2,0.969,1.04
WR_006,2025-12-27,6724,69,128.8,0.94,1.13
WR_007,2025-12-27,4965,43,105.2,0.996,0.96
WR_008,2025-12-27,2687,49,111.8,0.946,1.1
WR_009,2025-12-27,3189,50,180.4,1,1.08
WR_010,2025-12-27,5604,71,79.4,0.909,0.72
WR_011,2025-12-27,1860,49,89.5,0.923,1.03
WR_012,2025-12-27,3545,61,114.2,0.966,0.97
WR_001,2025-12-28,5578,60,110.6,0.996,0.76
WR_002,2025-12-28,4549,64,106.7,0.939,1.13
WR_003,2025-12-28,5616,36,52.4,0.936,0.97
WR_004,2025-12-28,4870,73,58.8,0.931,0.96
WR_005,2025-12-28,6141,55,77.8,0.921,0.91
WR_006,2025-12-28,3957,31,107,0.936,0.82
WR_007,2025-12-28,2385,69,97.1,0.948,1.08
WR_008,2025-12-28,6728,54,68,0.95,1.14
WR_009,2025-12-28,3440,57,51.7,0.989,1.17
WR_010,2025-12-28,6272,69,130,0.976,1.1
WR_011,2025-12-28,5138,17,82.6,0.972,1.02
WR_012,2025-12-28,3971,53,110.8,0.953,1.08
WR_001,2025-12-29,6806,126,88.9,0.983,1.08
WR_002,2025-12-29,5859,110,121.6,0.971,1.19
WR_003,2025-12-29,6913,77,92.7,0.95,0.87
WR_004,2025-12-29,10477,47,92.9,0.937,0.87
WR_005,2025-12-29,4726,123,79.3,0.964,1.02
WR_006,2025-12-29,8121,85,76.8,0.949,0.72
WR_007,2025-12-29,8165,117,53.5,0.981,1.08
WR_008,2025-12-29,6193,84,62.8,0.913,0.97
WR_009,2025-12-29,8267,114,96,0.93,1.37
WR_010,2025-12-29,6774,106,142,0.962,0.76
WR_011,2025-12-29,5715,77,102.6,0.931,1.12
WR_012,2025-12-29,10165,37,112.2,0.947,1.18
WR_001,2025-12-30,8412,82,109.4,0.964,1.18
WR_002,2025-12-30,7873,69,96,0.913,0.99
WR_003,2025-12-30,8179,85,114.1,0.949,1.06
WR_004,2025-12-30,5673,79,115,0.976,0.88
WR_005,2025-12-30,5757,63,79.9,0.962,0.92
WR_006,2025-12-30,10824,69,93.2,0.948,0.9
WR_007,2025-12-30,9548,78,95.1,0.985,1.11
WR_008,2025-12-30,7624,66,58.8,0.959,1.41
WR_009,2025-12-30,11022,108,64.5,0.944,1.05
WR_010,2025-12-30,9204,38,124.5,1,1.09
WR_011,2025-12-30,8322,136,137.3,0.95,0.89
WR_012,2025-12-30,8700,90,147.5,0.918,1.04
WR_001,2025-12-31,10513,71,118.6,0.973,1.04
WR_002,2025-12-31,7608,102,56.5,0.93,1.25
WR_003,2025-12-31,11810,88,141.5,0.955,0.78
WR_004,2025-12-31,7964,85,89.5,0.908,0.89
WR_005,2025-12-31,9035,84,117.2,0.959,0.85
WR_006,2025-12-31,10046,80,166.6,0.899,1.03
WR_007,2025-12-31,10023,38,61.3,1,0.75
WR_008,2025-12-31,9371,126,53.3,1,1.25
WR_009,2025-12-31,6636,84,72.8,0.973,1.05
WR_010,2025-12-31,9185,76,158.4,0.923,0.88
WR_011,2025-12-31,5541,81,100.1,0.968,1.16
WR_012,2025-12-31,11397,106,95.6,0.93,0.91
WR_001,2026-01-01,9999,125,127.1,1,1.09
WR_002,2026-01-01,7601,80,99.5,0.931,0.94
WR_003,2026-01-01,8481,84,103.4,0.981,1.1
WR_004,2026-01-01,9352,42,124.5,0.925,0.8
WR_005,2026-01-01,5185,9,157.1,0.942,0.93
WR_006,2026-01-01,10530,113,109.9,0.993,1.02
WR_007,2026-01-01,7236,93,99.9,0.939,0.99
WR_008,2026-01-01,9966,65,75.5,0.951,1.08
WR_009,2026-01-01,9142,112,85.9,0.998,1.23
WR_010,2026-01-01,7737,62,95.1,0.947,0.83
WR_011,2026-01-01,4071,96,99.8,0.967,0.72
WR_012,2026-01-01,10334,93,111.9,1,0.93
WR_001,2026-01-02,7260,106,21.7,0.967,1.17
WR_002,2026-01-02,8060,112,91.2,0.981,1.21
WR_003,2026-01-02,9571,80,138.4,0.998,1.04
WR_004,2026-01-02,8205,92,123.3,0.904,0.98
WR_005,2026-01-02,4716,94,109.8,0.939,0.91
WR_006,2026-01-02,9167,68,102.3,0.946,1.11
WR_007,2026-01-02,8104,111,100.3,0.994,1.05
WR_008,2026-01-02,6526,121,71,0.979,0.87
WR_009,2026-01-02,10202,88,93.1,0.932,1.09
WR_010,2026-01-02,5870,49,93.5,1,1.26
WR_011,2026-01-02,4750,87,85.8,0.938,1.32
WR_012,2026-01-02,7588,79,131.4,0.956,0.97
WR_001,2026-01-03,6347,47,110.5,1,1.07
WR_002,2026-01-03,3775,41,97.8,0.959,1.06
WR_003,2026-01-03,5429,85,96,0.951,0.88
WR_004,2026-01-03,3222,43,92,0.932,0.76
WR_005,2026-01-03,3126,9,98.1,0.92,0.79
WR_006,2026-01-03,3409,5,33.8,0.956,1.01
WR_007,2026-01-03,4710,76,126.2,0.988,0.95
WR_008,2026-01-03,5552,54,122.4,0.995,1.19
WR_009,2026-01-03,4291,40,104.8,0.934,1.18
WR_010,2026-01-03,6028,32,79.1,0.915,0.65
WR_011,2026-01-03,5421,58,146.7,0.908,1.19
WR_012,2026-01-03,5495,39,138.6,0.896,0.98
WR_001,2026-01-04,3937,68,40.3,0.964,1.07
WR_002,2026-01-04,5268,24,94.7,1,1.03
WR_003,2026-01-04,4567,27,106.8,0.983,0.65
WR_004,2026-01-04,6895,40,108.9,0.932,1.12
WR_005,2026-01-04,5129,58,64,0.934,0.92
WR_006,2026-01-04,5764,61,65.9,0.946,0.93
WR_007,2026-01-04,3759,65,125.6,0.991,1.15
WR_008,2026-01-04,5804,35,109.2,0.99,0.89
WR_009,2026-01-04,3782,72,124.3,0.925,1.08
WR_010,2026-01-04,7264,108,97.9,1,1
WR_011,2026-01-04,3578,66,104.4,0.977,1.48
WR_012,2026-01-04,3501,0,172.8,0.936,1.23
WR_001,2026-01-05,11333,131,73.9,0.911,0.77
WR_002,2026-01-05,7673,116,80.8,0.95,1.26
WR_003,2026-01-05,8447,140,73.2,0.939,1.16
WR_004,2026-01-05,10894,51,67.8,0.951,0.99
WR_005,2026-01-05,8567,111,121.9,0.929,0.97
WR_006,2026-01-05,7291,114,99.1,0.964,0.74
WR_007,2026-01-05,8550,67,53.3,1,1.11
WR_008,2026-01-05,7463,87,116,0.992,1.07
WR_009,2026-01-05,5770,42,69.9,0.989,0.93
WR_010,2026-01-05,7907,65,87.2,0.965,1.01
WR_011,2026-01-05,10135,87,98.5,0.95,0.81
WR_012,2026-01-05,13354,40,79.2,0.933,0.93
WR_001,2026-01-06,6175,76,155.1,0.911,1.09
WR_002,2026-01-06,11227,159,20.9,0.983,1.02
WR_003,2026-01-06,7740,74,111.3,0.941,1
WR_004,2026-01-06,7230,110,72.2,0.908,1.25
WR_005,2026-01-06,7971,105,118.4,0.964,1.32
WR_006,2026-01-06,8448,112,136.4,0.983,1.1
WR_007,2026-01-06,11228,107,139.6,0.983,0.92
WR_008,2026-01-06,6527,74,149.2,0.99,0.82
WR_009,2026-01-06,5502,57,118.4,0.945,0.91
WR_010,2026-01-06,9846,97,133.4,0.957,0.92
WR_011,2026-01-06,9273,58,60,0.935,0.89
WR_012,2026-01-06,9955,58,17.5,0.941,1.36
WR_001,2026-01-07,5869,115,131.8,0.955,1.16
WR_002,2026-01-07,11411,94,79.5,0.975,1.13
WR_003,2026-01-07,4105,91,106,0.993,1.05
WR_004,2026-01-07,5979,102,76.7,0.915,0.92
WR_005,2026-01-07,6251,70,124.7,0.983,1.03
WR_006,2026-01-07,4239,60,117.6,1,1.09
WR_007,2026-01-07,10444,58,66.1,1,0.94
WR_008,2026-01-07,5246,58,94.3,0.952,0.98
WR_009,2026-01-07,8487,104,110.9,0.978,0.94
WR_010,2026-01-07,9177,72,123.3,0.976,1.14
WR_011,2026-01-07,5329,71,85,1,0.96
WR_012,2026-01-07,9054,56,122.7,0.999,0.9
WR_001,2026-01-08,9506,99,114.5,0.973,0.99
WR_002,2026-01-08,8917,72,19.9,1,0.84
WR_003,2026-01-08,8003,77,55.3,0.976,0.81
WR_004,2026-01-08,4649,124,65.9,0.979,0.79
WR_005,2026-01-08,11707,114,94.9,0.956,0.68
WR_006,2026-01-08,9649,141,157.3,0.941,0.92
WR_007,2026-01-08,8886,64,77.1,0.981,0.92
WR_008,2026-01-08,8213,107,83.8,0.958,0.95
WR_009,2026-01-08,8621,35,74.9,0.926,1.26
WR_010,2026-01-08,6556,129,72,0.93,0.89
WR_011,2026-01-08,7020,79,76,0.992,1.07
WR_012,2026-01-08,8509,132,80.9,0.979,1.07
WR_001,2026-01-09,11673,125,72.3,0.895,0.94
WR_002,2026-01-09,8879,75,57.9,0.978,1.14
WR_003,2026-01-09,7742,100,118.5,0.977,0.84
WR_004,2026-01-09,8909,69,119.3,1,0.91
WR_005,2026-01-09,6041,109,81.2,1,0.71
WR_006,2026-01-09,7353,39,103.5,0.94,1.2
WR_007,2026-01-09,8660,88,131.1,0.993,0.58
WR_008,2026-01-09,10316,69,96,0.965,0.98
WR_009,2026-01-09,9117,78,103.1,0.954,1.04
WR_010,2026-01-09,10012,137,75.9,0.986,1.07
WR_011,2026-01-09,8946,62,137.3,0.992,1.11
WR_012,2026-01-09,6838,106,63.5,1,0.93
WR_001,2026-01-10,2394,30,150.5,0.97,0.99
WR_002,2026-01-10,4738,40,49.3,0.929,1.05
WR_003,2026-01-10,4610,69,99.9,0.918,0.86
WR_004,2026-01-10,2624,78,69.4,0.964,0.77
WR_005,2026-01-10,4900,61,129.9,0.979,1.06
WR_006,2026-01-10,6243,38,81.3,0.971,1.19
WR_007,2026-01-10,3697,83,124,0.904,0.95
WR_008,2026-01-10,5592,26,90.1,0.948,1
